z_centro,masa,densidad_z
-1.300000000000102,8864.0,15.674993506295115
-1.1000000000001027,9034.0,15.97561950991314
-0.9000000000001034,9403.0,16.62815477658991
-0.7000000000001041,9632.0,17.033115687345955
-0.5000000000001048,10197.0,18.032255052311744
-0.3000000000001055,10303.0,18.21970420750886
-0.10000000000010623,10627.0,18.792662002639688
0.09999999999989306,10529.0,18.619359953495177
0.29999999999989235,10328.0,18.26391391392328
0.49999999999989164,10021.0,17.72101871915426
0.6999999999998909,9959.0,17.611378647246507
0.8999999999998902,9317.0,16.47607338652432
1.0999999999998895,9112.0,16.113553793926116
1.2999999999998888,8988.0,15.894273650110614
1.499999999999888,8652.0,15.300095195900871
1.6999999999998874,8502.0,15.03483695741438
1.8999999999998867,8236.0,14.564445681165
2.0999999999998877,7938.0,14.03746598070517
2.299999999999887,7865.0,13.908373637975076
2.4999999999998828,7534.0,13.323037125048216
2.699999999999882,7450.0,13.174492511495782
2.899999999999885,7137.0,12.620986987187301
3.099999999999884,7046.0,12.460063655838828
3.29999999999988,6911.0,12.221331241200986
3.499999999999879,6770.0,11.971988497023682
3.699999999999882,6535.0,11.556417256728178
3.8999999999998813,6424.0,11.360126160248173
4.099999999999877,6136.0,10.85083034235411
4.299999999999876,6046.0,10.691675399262213
4.499999999999879,5862.0,10.366291960052116
4.6999999999998785,5638.0,9.970172990578954
4.899999999999874,5664.0,10.016151085249946
5.0999999999998735,5557.0,9.82693354179625
5.299999999999876,5387.0,9.526307538178225
5.499999999999876,5294.0,9.3618474303166
5.699999999999871,5328.0,9.421972631040203
5.899999999999871,4971.0,8.790658023442353
6.0999999999998735,4970.0,8.788889635185775
6.299999999999873,4912.0,8.686323116304333
6.4999999999998685,4840.0,8.558999161830815
6.699999999999868,4655.0,8.231847334364142
6.899999999999871,4708.0,8.325571911962703
7.09999999999987,4433.0,7.839265141404134
7.299999999999866,4329.0,7.655352762720166
7.499999999999865,4221.0,7.464366831009891
7.699999999999868,4237.0,7.492661043115117
7.899999999999867,4050.0,7.16197243913529
8.099999999999863,3963.0,7.008122660813124
8.299999999999862,3786.0,6.695117939399064
8.499999999999865,3771.0,6.668592115550415
8.699999999999864,3738.0,6.610235303083386
8.89999999999986,3582.0,6.334366735057435
9.09999999999986,3691.0,6.527121055024286
9.299999999999862,3552.0,6.281315087360136
9.499999999999861,3380.0,5.977152307228958
9.699999999999857,3479.0,6.152222744630043
9.899999999999856,3265.0,5.7737876577226475
10.09999999999986,3247.0,5.741956669104268
10.299999999999859,3118.0,5.5138345840058856
10.499999999999854,3064.0,5.418341618150748
10.699999999999854,3133.0,5.540360407854535
10.899999999999856,3008.0,5.319311875782457
11.099999999999856,2926.0,5.174304038743175
11.299999999999851,2975.0,5.260955063315429
11.49999999999985,2834.0,5.011612319138126
11.699999999999854,2876.0,5.085884625914344
11.899999999999853,2763.0,4.886056752921187
12.099999999999849,2603.0,4.603114631868928
12.299999999999848,2591.0,4.581893972790009
12.49999999999985,2661.0,4.705681150750372
12.69999999999985,2429.0,4.295415075224597
12.899999999999846,2453.0,4.337856393382436
13.099999999999845,2357.0,4.168091120751082
13.299999999999848,2488.0,4.399749982362618
13.499999999999847,2347.0,4.150407238185315
13.699999999999843,2359.0,4.171627897264234
13.899999999999842,2318.0,4.099123978744593
14.099999999999845,2199.0,3.888685776211976
14.299999999999844,2155.0,3.810876692922605
14.49999999999984,2079.0,3.6764791854227825
14.69999999999984,2139.0,3.7825824808173794
14.899999999999842,1999.0,3.535008124896653
15.099999999999842,2053.0,3.6305010907517903
15.299999999999837,2035.0,3.5986701021334113
15.499999999999837,1985.0,3.5102506893045806
15.69999999999984,1862.0,3.2927389337456567
15.899999999999839,1801.0,3.1848672500944835
16.099999999999834,1861.0,3.2909705454890803
16.299999999999834,1883.0,3.329875087133766
16.499999999999837,1859.0,3.287433768975927
16.699999999999836,1728.0,3.0557749073643903
16.89999999999983,1721.0,3.0433961895683543
17.09999999999983,1734.0,3.0663852369038502
17.299999999999834,1645.0,2.9089986820685314
17.499999999999833,1703.0,3.011565200949975
17.69999999999983,1644.0,2.907230293811955
17.899999999999828,1631.0,2.8842412464764586
18.09999999999983,1599.0,2.8276528222660073
18.29999999999983,1573.0,2.781674727595015
18.499999999999826,1457.0,2.576541689832128
18.699999999999825,1477.0,2.6119094549636603
18.899999999999828,1517.0,2.682644985226725
19.099999999999827,1440.0,2.5464790894703255
19.299999999999823,1396.0,2.4686700061809543
19.499999999999822,1375.0,2.4315338527928456
19.699999999999825,1370.0,2.4226919115099625
19.899999999999824,1362.0,2.4085448054573493
20.09999999999982,1304.0,2.3059782865759058
20.29999999999982,1291.0,2.28298923924041
20.499999999999822,1319.0,2.332504110424555
20.69999999999982,1270.0,2.2458530858523007
20.899999999999817,1236.0,2.185727885128696
21.099999999999817,1207.0,2.134444625687974
21.29999999999982,1195.0,2.1132239666090546
21.49999999999982,1165.0,2.0601723189117562
21.699999999999815,1205.0,2.130907849174821
21.899999999999814,1199.0,2.1202975196353613
22.099999999999817,1196.0,2.1149923548656315
22.299999999999816,1137.0,2.010657447727611
22.49999999999981,1072.0,1.8957122110501312
22.69999999999981,1107.0,1.9576058000303127
22.899999999999814,1054.0,1.863881222431752
23.099999999999813,1052.0,1.860344445918599
23.29999999999981,1035.0,1.8302818455567964
23.499999999999808,1027.0,1.8161347395041834
23.69999999999981,1003.0,1.7736934213463447
23.89999999999981,986.0,1.7436308209845424
24.099999999999806,1045.0,1.8479657281225625
24.299999999999805,945.0,1.6711269024649011
24.499999999999808,935.0,1.653443019899135
24.699999999999807,934.0,1.6516746316425583
24.899999999999803,942.0,1.6658217376951712
25.099999999999802,918.0,1.6233804195373325
25.299999999999805,917.0,1.6216120312807558
25.499999999999805,825.0,1.4589203116757072
25.6999999999998,854.0,1.510203571116429
25.8999999999998,920.0,1.6269171960504856
26.099999999999802,831.0,1.469530641215167
26.2999999999998,853.0,1.5084351828598526
26.499999999999797,862.0,1.524350677169042
26.699999999999797,806.0,1.4253209348007516
26.8999999999998,778.0,1.3758060636166063
27.0999999999998,747.0,1.3209860276627312
27.299999999999795,758.0,1.340438298485074
27.499999999999794,767.0,1.3563537927942637
27.699999999999797,724.0,1.2803130977614692
27.899999999999796,691.0,1.2219562852944408
28.099999999999792,713.0,1.2608608269391264
28.29999999999979,777.0,1.3740376753600299
28.499999999999794,696.0,1.2307982265773239
28.699999999999793,672.0,1.1883569084194852
28.89999999999979,669.0,1.1830517436497554
29.09999999999979,665.0,1.175978190623449
29.29999999999979,646.0,1.1423788137484931
29.49999999999979,613.0,1.084022001281465
29.699999999999786,650.0,1.1494523667747996
29.899999999999785,621.0,1.0981691073340778
